@x1,x2,x3,x4,x5,x6,x7,x8,y,zb,wt
12.218,5.4349,1.8441,0.85531,0.4503,2.4319,2.7931,1.3652,0,1,0
12.069,4.3715,2.222,1.5054,0.77765,2.5239,2.4714,2.257,0,1,0
14.213,6.1534,2.7114,3.2705,1.8726,2.4337,4.2916,1.5957,0,1,0
9.4849,4.8143,2.0573,1.2741,1.199,1.8648,2.4405,1.719,0,1,0
16.708,8.6441,1.3799,2.0684,1.6099,2.5293,4.3083,4.4601,0,1,0
10.658,4.7255,1.2818,1.3509,1.4442,2.0668,1.9202,1.4061,0,1,0
12.627,3.716,1.02,1.9448,1.1005,2.5408,3.1392,2.3534,0,1,0
12.26,9.6051,3.4264,1.1267,1.2333,2.9012,4.9654,1.5052,0,1,0
13.464,5.5794,2.7436,1.6845,0.78206,2.9643,2.9837,1.8809,0,1,0
14.122,6.8206,1.7537,1.8974,1.2969,2.3564,4.3402,2.5139,0,1,0
10.757,5.2751,1.4161,1.5469,2.2187,1.8134,2.8507,2.5994,0,1,0
11.498,5.1694,1.1251,2.9005,0.803,2.3492,2.4783,1.459,0,1,0
18.123,4.642,2.0759,2.6833,1.4662,2.8079,2.7108,3.5444,0,1,0
11.468,9.8315,1.5666,1.5978,0.90714,2.8461,4.2716,2.2425,0,1,0
15.459,5.9249,0.89335,4.2011,1.5525,2.598,3.7535,3.0277,0,1,0
10.751,5.2639,1.298,1.6972,0.66785,2.2365,2.7796,1.6268,0,1,0
11.764,6.6804,2.0731,1.1228,1.5008,2.0611,2.8736,2.05,0,1,0
12.034,3.4781,0.98983,1.6439,2.129,2.3817,2.29,1.9921,0,1,0
14.797,5.6054,2.9151,1.9438,2.6252,2.2729,2.8779,3.1218,0,1,0
11.58,8.3925,2.3312,1.9114,2.4235,1.9552,8.9798,1.2867,0,1,0
14.865,4.79,1.5255,4.9372,2.8282,3.1102,2.2904,3.1465,0,1,0
17.511,5.8937,2.5999,3.2963,0.7298,3.0543,4.2626,3.5091,0,1,0
11.071,10.032,2.1064,2.1673,1.145,2.1701,6.0222,2.2024,0,1,0
14.876,7.267,1.4979,2.4086,1.5466,2.9589,6.9189,4.0748,0,1,0
14.695,6.6236,1.2413,3.9635,2.7207,2.8729,4.8862,2.2143,0,1,0
13.959,5.6566,1.6366,2.3675,1.0783,2.053,4.2664,2.0173,0,1,0
13.984,8.1005,1.4409,0.44348,2.0542,2.8236,4.476,3.1728,0,1,0
14.69,5.8198,1.64,4.7888,0.9444,2.5301,2.8799,1.5831,0,1,0
15.123,6.8961,2.342,1.381,2.7557,1.872,4.6419,2.7763,0,1,0
11.265,8.2198,1.1102,1.415,1.2533,2.2446,4.9365,1.6051,0,1,0
